Species,Genus,Family,Order,Group,BioProject,Size(Mb),GC%,Type,Replicons,CDS
Abelia chinensis,Abelia,Caprifoliaceae,Dipsacales,Angiosperms,PRJNA579669,0.157225,38.3762,chloroplast,NC_045043.1/MN384463.1,79
Abeliophyllum distichum,Abeliophyllum,Oleaceae,Lamiales,Angiosperms,PRJNA348078,0.155982,37.8185,chloroplast,NC_031445.1/KT274029.1,87
Abelmoschus esculentus,Abelmoschus,Malvaceae,Malvales,Angiosperms,PRJNA394355,0.163121,36.7365,chloroplast,NC_035234.1/KY635876.1,87
Abies alba,Abies,Pinaceae,Pinales,Gymnosperms,PRJNA546344,0.121243,38.267,chloroplast,NC_042410.1/MH706724.1,74
Abrus precatorius,Abrus,Fabaceae,Fabales,Angiosperms,PRJNA628333,0.1565,35.4032,plastid,NC_047402.1/MN709888.1,83
Acanthus ilicifolius,Acanthus,Acanthaceae,Lamiales,Angiosperms,PRJNA717465,0.150758,38.4072,chloroplast,NC_054308.1/MW174172.1,84
Acer amplum,Acer,Sapindaceae,Sapindales,Angiosperms,PRJNA665900,0.156225,37.9005,chloroplast,NC_050668.1/MN315268.1,84
Achatocarpus nigricans,Achatocarpus,Achatocarpaceae,Caryophyllales,Angiosperms,PRJNA524611,0.131863,35.367,plastid,NC_040946.1/MK397908.1,78
Achimenes cettoana,Achimenes,Gesneriaceae,Lamiales,Angiosperms,PRJNA672396,0.153011,38.2005,chloroplast,NC_050917.1/MT627324.1,85
Achlys triphylla,Achlys,Berberidaceae,Ranunculales,Angiosperms,PRJNA479276,0.156237,38.528,chloroplast,NC_037726.1/MG461315.1,81
Achnatherum splendens,Achnatherum,Poaceae,Poales,Angiosperms,PRJNA684162,0.136876,38.8892,chloroplast,NC_051964.1/MK704435.1,84
Achyrachaena mollis,Achyrachaena,Asteraceae,Asterales,Angiosperms,PRJNA422819,0.150468,37.5714,chloroplast,NC_036504.1/MF663009.1,83
Achyranthes aspera,Achyranthes,Amaranthaceae,Caryophyllales,Angiosperms,PRJNA650463,0.151486,36.4667,chloroplast,NC_050063.1/MN953051.1,82
Acioa guianensis,Acioa,Chrysobalanaceae,Malpighiales,Angiosperms,PRJNA328859,0.162329,36.2012,chloroplast,NC_030534.1/KX158870.1,83
Acleisanthes obtusa,Acleisanthes,Nyctaginaceae,Caryophyllales,Angiosperms,PRJNA532023,0.154004,36.0075,chloroplast,NC_041416.1/MH286321.1,86
Acnistus arborescens,Acnistus,Solanaceae,Solanales,Angiosperms,PRJNA321890,0.156898,37.6773,chloroplast,NC_030185.1/KU568472.1,84
Aconitum angustius,Aconitum,Ranunculaceae,Ranunculales,Angiosperms,PRJNA420551,0.156109,38.0497,chloroplast,NC_036357.1/MF155664.1,82
Acorus americanus,Acorus,Acoraceae,Acorales,Angiosperms,PRJNA27981,0.153819,38.5934,chloroplast,NC_010093.1/EU273602.1,84
Acrocomia aculeata,Acrocomia,Arecaceae,Arecales,Angiosperms,PRJNA438329,0.155829,37.5335,chloroplast,NC_037084.1/MG020488.1,86
Acrostichum speciosum,Acrostichum,Pteridaceae,Polypodiales,Pteridophytes,PRJNA707785,0.156095,38.4445,chloroplast,NC_053768.1/MT026711.1,72
Actinidia arguta,Actinidia,Actinidiaceae,Ericales,Angiosperms,PRJNA388997,0.156484,37.2319,chloroplast,NC_034913.1/KY100978.1,84
Actinodaphne lancifolia,Actinodaphne,Lauraceae,Laurales,Angiosperms,PRJNA594682,0.152728,39.1159,chloroplast,NC_045251.1/MG581436.1,81
Adenia mannii,Adenia,Passifloraceae,Malpighiales,Angiosperms,PRJNA553910,0.165364,36.6023,chloroplast,NC_043791.1/MK651116.1,83
Adenocalymma acutissimum,Adenocalymma,Bignoniaceae,Lamiales,Angiosperms,PRJNA453267,0.159752,38.3657,chloroplast,NC_037455.1/MG831840.1,86
Adenophora divaricata,Adenophora,Campanulaceae,Asterales,Angiosperms,PRJNA417098,0.176331,38.4674,chloroplast,NC_036221.1/KX462129.1,81
Adinandra angustifolia,Adinandra,Pentaphylacaceae,Ericales,Angiosperms,PRJNA400434,0.156344,37.4245,plastid,NC_035653.1/MF179491.1,87
Adoxa moschatellina,Adoxa,Adoxaceae,Dipsacales,Angiosperms,PRJNA387783,0.157238,37.786,chloroplast,NC_034792.1/KX258652.1,81
Aegiceras corniculatum,Aegiceras,Primulaceae,Ericales,Angiosperms,PRJNA579638,0.157241,36.8657,chloroplast,NC_045111.1/MN167882.1,87
Aeonium arboreum,Aeonium,Crassulaceae,Saxifragales,Angiosperms,PRJNA707790,0.150986,37.7929,chloroplast,NC_053947.1/MW206792.1,84
Aethionema arabicum,Aethionema,Brassicaceae,Brassicales,Angiosperms,PRJNA383510,0.154234,36.61,chloroplast,NC_034367.1/KX886357.1,83
Agapanthus coddii,Agapanthus,Amaryllidaceae,Asparagales,Angiosperms,PRJNA413243,0.157055,37.4576,chloroplast,NC_035971.1/KX790363.1,86
Agastache rugosa,Agastache,Lamiaceae,Lamiales,Angiosperms,PRJNA707770,0.151922,37.9168,chloroplast,NC_053706.1/MT980793.1,88
Agathis dammara,Agathis,Araucariaceae,Pinales,Gymnosperms,PRJNA232235,0.145625,36.5363,chloroplast,NC_023119.1/AB830884.1,81
Agave americana,Agave,Asparagaceae,Asparagales,Angiosperms,PRJNA356554,0.157274,37.8416,chloroplast,NC_032053.1/KX519714.1,83
Aglaia odorata,Aglaia,Meliaceae,Sapindales,Angiosperms,PRJNA642623,0.160978,37.5244,chloroplast,NC_048994.1/MN106246.1,84
